1910	minimum-impossible-or	0
1911	kill-process	0
1912	sum-in-a-matrix	0
1913	minimum-swaps-to-avoid-forbidden-values	0
1914	longest-common-prefix-after-at-most-one-removal	0
1915	apply-operations-to-maximize-score	0
1916	letter-tile-possibilities	0
1918	minimize-the-total-price-of-the-trips	0
1919	sum-of-digit-differences-of-all-pairs	1
1921	tuple-with-same-product	0
1922	cells-with-odd-values-in-a-matrix	0
1923	short-encoding-of-words	0
1924	path-sum-iv	0
1925	matchsticks-to-square	0
1926	maximum-number-of-points-from-grid-queries	0
1928	distribute-money-to-maximum-children	0
1929	maximum-xor-of-two-numbers-in-an-array	0
1930	find-k-pairs-with-smallest-sums	0
1931	maximum-elegance-of-a-k-length-subsequence	0
1932	count-subarrays-with-majority-element-i	0
1933	sum-of-largest-prime-substrings	0
1934	n-th-tribonacci-number	0
1935	minimum-moves-to-move-a-box-to-their-target-location	0
1937	tag-validator	0
1938	all-divisions-with-the-highest-score-of-a-binary-array	0
1939	find-all-k-distant-indices-in-an-array	0
1940	frog-jump	0
1941	minimum-time-to-revert-word-to-initial-state-i	0
1942	longest-string-chain	0
1943	walls-and-gates	0
1944	shortest-subarray-to-be-removed-to-make-array-sorted	0
1945	minimum-time-to-visit-a-cell-in-a-grid	0
1947	increasing-decreasing-string	0
1948	minimum-time-to-activate-string	0
1949	closest-room	0
1950	binary-tree-coloring-game	0
1951	count-univalue-subtrees	0
1952	fizz-buzz-multithreaded	1
1953	path-with-maximum-gold	0
1954	all-ancestors-of-a-node-in-a-directed-acyclic-graph	0
1956	number-of-segments-in-a-string	0
1957	reverse-words-with-same-vowel-count	0
1960	count-number-of-possible-root-nodes	0
1961	maximize-the-number-of-target-nodes-after-connecting-trees-ii	0
1962	merge-intervals	0
1963	triples-with-bitwise-and-equal-to-zero	0
1964	validate-binary-tree-nodes	0
1965	number-of-people-that-can-be-seen-in-a-grid	0
1966	count-stepping-numbers-in-range	0
1967	arithmetic-slices-ii-subsequence	0
1968	count-dominant-indices	0
1969	strictly-palindromic-number	0
1970	number-of-ways-where-square-of-number-is-equal-to-product-of-two-numbers	0
1971	minimum-operations-to-transform-string	0
1972	split-array-with-same-average	0
1973	remove-zero-sum-consecutive-nodes-from-linked-list	0
1974	valid-tic-tac-toe-state	0
1975	find-the-minimum-number-of-fibonacci-numbers-whose-sum-is-k	0
1976	detect-squares	0
1978	most-expensive-item-that-can-not-be-bought	0
1979	decode-the-slanted-ciphertext	0
1980	stamping-the-sequence	0
1982	palindrome-pairs	0
1983	reverse-subarray-to-maximize-array-value	0
1984	find-maximum-number-of-string-pairs	0
1985	minimum-depth-of-binary-tree	0
1986	increasing-order-search-tree	0
1987	minimum-moves-to-balance-circular-array	0
1988	minimum-operations-to-reduce-an-integer-to-0	1
1989	count-number-of-balanced-permutations	1
1990	check-if-numbers-are-ascending-in-a-sentence	0
1991	find-the-winner-of-the-circular-game	0
1992	contiguous-array	0
1994	number-of-excellent-pairs	0
1996	find-the-number-of-copy-arrays	0
1997	number-of-unique-categories	1
1998	shortest-word-distance-iii	0
1999	count-of-interesting-subarrays	0
2000	maximum-level-sum-of-a-binary-tree	0
2001	substrings-that-begin-and-end-with-the-same-letter	0
2002	find-the-grid-of-region-average	0
2003	separate-black-and-white-balls	0
2004	number-of-student-replacements	0
2005	fair-candy-swap	0
2006	find-peak-element	0
2007	making-file-names-unique	0
2008	sparse-matrix-multiplication	0
2010	minimum-absolute-difference-queries	0
2011	maximum-deletions-on-a-string	0
2012	fruit-into-baskets	0
2013	number-of-recent-calls	0
2014	minimum-number-of-flips-to-convert-binary-matrix-to-zero-matrix	0
2015	count-unguarded-cells-in-the-grid	0
2016	check-if-two-string-arrays-are-equivalent	0
2017	escape-a-large-maze	0
2018	longest-common-subpath	0
2019	meeting-scheduler	0
2020	find-the-middle-index-in-array	0
2022	longest-alternating-subarray	0
2023	path-existence-queries-in-a-graph-i	0
2024	minimum-time-for-k-virus-variants-to-spread	0
2025	minimum-absolute-distance-between-mirror-pairs	0
2026	online-stock-span	0
2027	before-and-after-puzzle	0
2028	count-vowels-permutation	0
2029	minimum-consecutive-cards-to-pick-up	0
2030	inorder-successor-in-bst	1
2031	count-days-without-meetings	0
2032	minimum-operations-to-make-array-values-equal-to-k	0
2033	earliest-finish-time-for-land-and-water-rides-i	0
2034	palindrome-partitioning-iv	0
2035	spiral-matrix-iv	0
2036	valid-palindrome-iii	0
2037	construct-2d-grid-matching-graph-layout	1
2039	longest-almost-palindromic-substring	0
2040	number-of-ships-in-a-rectangle	1
2041	unique-paths-iii	0
2043	make-number-of-distinct-characters-equal	0
2044	count-of-substrings-containing-every-vowel-and-k-consonants-i	0
2045	connecting-cities-with-minimum-cost	0
2046	unique-substrings-with-equal-digit-frequency	1
2047	add-two-numbers	0
2048	call-function-with-custom-context	0
2050	number-of-distinct-islands	0
2051	maximum-score-of-a-node-sequence	0
2052	maximal-score-after-applying-k-operations	0
2053	search-a-2d-matrix	0
2055	find-valid-pair-of-adjacent-digits-in-string	0
2056	minimum-hours-of-training-to-win-a-competition	0
2057	design-a-text-editor	0
2058	smallest-rotation-with-highest-score	0
2059	count-and-say	0
2060	allocate-mailboxes	0
2061	high-five	0
2062	x-of-a-kind-in-a-deck-of-cards	0
2063	find-kth-bit-in-nth-binary-string	0
2064	maximum-difference-score-in-a-grid	0
2065	the-most-similar-path-in-a-graph	0
2066	lexicographically-smallest-negated-permutation-that-sums-to-target	0
2067	sum-of-elements-with-frequency-divisible-by-k	0
2068	strobogrammatic-number-iii	0
2069	apply-operations-to-make-sum-of-array-greater-than-or-equal-to-k	0
2070	sum-of-all-subset-xor-totals	0
2071	alternating-groups-iii	0
2072	minimum-swaps-to-group-all-1s-together	0
2073	super-ugly-number	0
2074	remove-duplicates-from-sorted-list	0
2075	minimize-rounding-error-to-meet-target	0
2076	find-the-largest-area-of-square-inside-two-rectangles	1
2078	find-minimum-time-to-finish-all-jobs-ii	0
2079	construct-string-from-binary-tree	0
2080	rectangle-area-ii	0
2081	longest-repeating-substring	0
2082	sort-by	1
2084	slowest-key	0
2086	groups-of-special-equivalent-strings	0
2087	minimum-path-cost-in-a-grid	0
2088	countries-you-can-safely-invest-in	0
2089	largest-1-bordered-square	0
2090	similar-string-groups	0
2091	maximum-score-from-removing-stones	0
2093	student-attendance-record-ii	0
2094	find-beautiful-indices-in-the-given-array-i	1
2095	difference-between-element-sum-and-digit-sum-of-an-array	0
2096	implement-queue-using-stacks	0
2097	new-21-game	0
2098	count-substrings-that-can-be-rearranged-to-contain-a-string-i	0
2099	longest-substring-of-one-repeating-character	0
2100	rotated-digits	0
2101	count-substrings-with-only-one-distinct-letter	0
2102	subarrays-with-xor-at-least-k	0
2103	integer-replacement	0
2105	clumsy-factorial	0
2106	arranging-coins	0
2107	count-pairs-of-equal-substrings-with-minimum-difference	0
2108	house-robber	0
2109	group-by	0
2110	find-first-palindromic-string-in-the-array	0
2111	find-products-of-elements-of-big-array	0
2112	find-the-number-of-distinct-colors-among-the-balls	0
2113	minimum-number-of-days-to-disconnect-island	0
2114	adjacent-increasing-subarrays-detection-i	0
2115	longest-cycle-in-a-graph	0
2116	find-indices-of-stable-mountains	0
2117	apply-operations-to-make-string-empty	0
2118	maximize-greatness-of-an-array	0
2119	number-of-sub-arrays-with-odd-sum	0
2120	maximum-element-after-decreasing-and-rearranging	0
2121	maximum-number-of-potholes-that-can-be-fixed	0
2123	self-dividing-numbers	0
2124	water-bottles	0
2125	generate-a-string-with-characters-that-have-odd-counts	0
2127	diagonal-traverse	0
2129	minimum-suffix-flips	0
2130	maximum-number-of-achievable-transfer-requests	0
2131	convert-date-to-binary	0
2132	longest-substring-with-at-most-two-distinct-characters	0
2133	sum-of-beauty-in-the-array	0
2134	get-biggest-three-rhombus-sums-in-a-grid	0
2135	check-if-a-string-is-a-valid-sequence-from-root-to-leaves-path-in-a-binary-tree	0
2136	design-parking-system	0
2137	sum-of-digits-of-string-after-convert	0
2138	validate-ip-address	0
2139	find-smallest-common-element-in-all-rows	0
2140	greatest-common-divisor-traversal	0
2141	number-of-effective-subsequences	0
2142	eliminate-maximum-number-of-monsters	0
2143	substring-matching-pattern	0
2144	logical-or-of-two-binary-grids-represented-as-quad-trees	1
2145	lexicographical-numbers	0
2146	event-emitter	1
2148	check-if-all-the-integers-in-a-range-are-covered	0
2149	minimum-cost-of-buying-candies-with-discount	0
2151	transpose-matrix	0
2152	weighted-word-mapping	0
2153	count-pairs-whose-sum-is-less-than-target	0
2154	shift-distance-between-two-strings	0
2155	generate-parentheses	0
2156	recover-binary-search-tree	0
2157	minimum-speed-to-arrive-on-time	0
2158	resulting-string-after-adjacent-removals	0
2159	convert-doubly-linked-list-to-array-i	1
2160	range-product-queries-of-powers	1
2161	maximum-length-substring-with-two-occurrences	0
2162	find-the-level-of-tree-with-minimum-sum	0
2163	finding-the-number-of-visible-mountains	0
2164	longest-substring-without-repeating-characters	0
2165	squirrel-simulation	0
2166	find-the-lexicographically-largest-string-from-the-box-ii	0
2168	path-crossing	0
2169	implement-trie-ii-prefix-tree	1
2170	valid-parenthesis-string	0
2171	get-equal-substrings-within-budget	0
2173	ugly-number-ii	0
2174	convert-doubly-linked-list-to-array-ii	1
2175	search-a-2d-matrix-ii	0
2176	total-distance-traveled	1
2178	permutations	0
2179	course-schedule-iii	0
2180	clone-binary-tree-with-random-pointer	1
2181	maximum-fruits-harvested-after-at-most-k-steps	0
2182	check-if-the-sentence-is-pangram	0
2183	earliest-second-to-mark-indices-ii	0
2185	minimum-difficulty-of-a-job-schedule	0
2186	stone-game	0
2187	maximum-total-area-occupied-by-pistons	0
2188	minimum-amount-of-time-to-fill-cups	1
2189	find-nearest-point-that-has-the-same-x-or-y-coordinate	0
2190	maximum-distance-between-unequal-words-in-array-ii	0
2191	find-minimum-in-rotated-sorted-array-ii	0
2192	sentence-similarity	0
2193	guess-the-number-using-bitwise-questions-ii	1
2194	smallest-number-with-given-digit-product	0
2195	minimum-time-to-make-rope-colorful	0
2196	once-twice	0
2197	count-substrings-without-repeating-character	0
2198	largest-subarray-length-k	0
2199	two-letter-card-game	0
2200	largest-substring-between-two-equal-characters	0
2201	power-of-heroes	0
2202	to-lower-case	0
2203	find-the-number-of-good-pairs-ii	0
2205	make-lexicographically-smallest-array-by-swapping-elements	0
2206	compute-alternating-sum	0
2207	fancy-sequence	0
2208	check-if-array-is-sorted-and-rotated	0
2209	query-kth-smallest-trimmed-number	0
2210	sum-of-absolute-differences-in-a-sorted-array	0
2211	string-compression	0
2212	put-marbles-in-bags	0
2213	minimum-space-wasted-from-packaging	0
2214	last-moment-before-all-ants-fall-out-of-a-plank	0
2215	cutting-ribbons	0
2216	jewels-and-stones	0
2217	find-maximum-number-of-non-intersecting-substrings	0
2218	ant-on-the-boundary	0
2219	the-k-weakest-rows-in-a-matrix	1
2220	find-the-k-beauty-of-a-number	1
2221	find-common-characters	0
2222	smallest-subtree-with-all-the-deepest-nodes	0
2223	closest-prime-numbers-in-range	0
2224	number-of-equivalent-domino-pairs	0
2226	maximum-total-importance-of-roads	0
2227	palindrome-number	0
2228	find-the-largest-palindrome-divisible-by-k	0
2229	determine-if-a-cell-is-reachable-at-a-given-time	0
2230	longest-continuous-increasing-subsequence	0
2232	minimize-string-length	0
2233	two-sum-ii-input-array-is-sorted	0
2234	monotone-increasing-digits	0
2235	count-good-numbers	0
2236	convert-number-words-to-digits	0
2237	find-the-lexicographically-largest-string-from-the-box-i	0
2238	minimum-window-substring	0
2239	count-of-integers	0
2240	path-with-maximum-minimum-value	0
2241	maximum-vacation-days	0
2242	number-of-perfect-pairs	0
2243	max-value-of-equation	0
2245	remove-all-ones-with-row-and-column-flips	0
2247	maximum-k-to-sort-a-permutation	0
2248	minimum-relative-loss-after-buying-chocolates	0
2249	check-if-number-is-a-sum-of-powers-of-three	0
2250	valid-word	0
2251	largest-rectangle-in-histogram	0
2252	n-queens	0
2254	maximum-and-sum-of-array	1
2256	make-array-non-decreasing	0
2257	count-complete-subarrays-in-an-array	0
2258	number-of-valid-words-for-each-puzzle	0
2259	count-anagrams	0
2261	append-k-integers-with-minimal-sum	0
2263	last-stone-weight-ii	0
2264	maximum-length-of-semi-decreasing-subarrays	0
2265	minimum-operations-to-make-array-elements-zero	0
2266	longest-common-prefix	0
2269	sqrtx	0
2270	maximum-possible-number-by-binary-concatenation	0
2271	zero-array-transformation-i	0
2272	maximum-containers-on-a-ship	0
2273	next-special-palindrome-number	0
2274	movement-of-robots	1
2275	number-of-provinces	0
2276	minimum-incompatibility	0
2277	edit-distance	0
2278	minimum-falling-path-sum	0
2279	find-lucky-integer-in-an-array	0
2281	construct-the-lexicographically-largest-valid-sequence	0
2282	palindrome-permutation	0
2283	moving-stones-until-consecutive	0
2284	minimize-maximum-value-in-a-grid	0
2285	merge-sorted-array	0
2286	count-days-spent-together	0
2287	minimum-cost-to-acquire-required-items	0
2288	count-complete-tree-nodes	0
2289	sum-of-numbers-with-units-digit-k	0
2290	sorted-gcd-pair-queries	0
2291	maximum-product-after-k-increments	1
2293	count-the-number-of-complete-components	0
2294	number-of-steps-to-reduce-a-number-to-zero	0
2295	disconnect-path-in-a-binary-matrix-by-at-most-one-flip	0
2296	count-the-number-of-fair-pairs	0
2297	coloring-a-border	0
2298	number-of-subsequences-with-odd-sum	0
2299	minimum-subarray-length-with-distinct-sum-at-least-k	0
2300	remove-outermost-parentheses	0
2301	find-the-number-of-subarrays-where-boundary-elements-are-maximum	0
2302	most-visited-sector-in-a-circular-track	0
2304	largest-3-same-digit-number-in-string	0
2305	number-of-senior-citizens	1
2307	sort-items-by-groups-respecting-dependencies	0
2309	buy-two-chocolates	0
2311	find-number-of-ways-to-reach-the-k-th-stair	0
2313	middle-of-the-linked-list	0
2314	final-prices-with-a-special-discount-in-a-shop	0
2315	building-h2o	1
2316	4sum	0
2318	count-pairs-in-two-arrays	0
2319	count-partitions-with-max-min-difference-at-most-k	0
2320	maximize-ysum-by-picking-a-triplet-of-distinct-xvalues	0
2322	double-modular-exponentiation	0
2323	generalized-abbreviation	0
2324	construct-string-with-minimum-cost-easy	0
2325	the-time-when-the-network-becomes-idle	0
2326	maximal-range-that-each-element-is-maximum-in-it	0
2327	intersection-of-three-sorted-arrays	0
2328	count-paths-that-can-form-a-palindrome-in-a-tree	0
2329	avoid-flood-in-the-city	0
2330	h-index-ii	0
2331	triangle	0
2333	count-elements-with-maximum-frequency	0
2334	basic-calculator-ii	0
2335	convert-callback-based-function-to-promise-based-function	1
2336	ternary-expression-parser	0
2337	minimum-time-to-complete-all-tasks	0
2340	minimum-pair-removal-to-sort-array-ii	0
2341	count-pairs-that-form-a-complete-day-ii	0
2342	sum-of-beauty-of-all-substrings	0
2343	grumpy-bookstore-owner	0
2344	maximum-number-of-groups-entering-a-competition	0
2345	accounts-merge	0
2346	maximum-score-using-exactly-k-pairs	0
2347	minimum-cuts-to-divide-a-circle	0
2348	number-of-ways-to-split-a-string	0
2349	circle-and-rectangle-overlapping	0
2350	check-if-matrix-is-x-matrix	0
2351	find-the-score-of-all-prefixes-of-an-array	0
2352	smallest-all-ones-multiple	0
2354	maximize-total-cost-of-alternating-subarrays	0
2355	filter-elements-from-array	0
2356	minimum-moves-to-equal-array-elements-ii	0
2357	largest-perimeter-triangle	0
2358	number-of-adjacent-elements-with-the-same-color	0
2359	reorder-data-in-log-files	0
2360	number-of-equal-numbers-blocks	1
2361	find-maximum-balanced-xor-subarray-length	0
2362	number-of-great-partitions	0
2363	multiply-two-polynomials	0
2364	distribute-candies-among-children-i	0
2365	partition-labels	0
2366	find-longest-special-substring-that-occurs-thrice-ii	0
2367	minimum-operations-to-make-numbers-non-positive	0
2368	binary-search-tree-to-greater-sum-tree	0
2369	find-the-sum-of-encrypted-integers	0
2370	sum-of-scores-of-built-strings	0
2371	closest-leaf-in-a-binary-tree	0
2372	largest-sum-of-averages	0
2373	maximum-number-of-occurrences-of-a-substring	0
2374	delete-node-in-a-linked-list	1
2375	kth-smallest-path-xor-sum	0
2378	cells-in-a-range-on-an-excel-sheet	1
2380	minimum-average-of-smallest-and-largest-elements	0
2382	maximum-length-of-subarray-with-positive-product	0
2383	minimum-operations-to-equalize-subarrays	0
2384	maximize-distance-to-closest-person	0
2385	palindrome-permutation-ii	0
2386	longest-zigzag-path-in-a-binary-tree	0
2388	shortest-distance-to-a-character	0
2389	check-if-string-is-decomposable-into-value-equal-substrings	0
2390	memoize	0
2391	calculate-amount-paid-in-taxes	0
2392	find-the-largest-almost-missing-integer	0
2393	design-log-storage-system	0
2395	number-of-longest-increasing-subsequence	0
2397	lowest-common-ancestor-of-a-binary-search-tree	1
2398	smallest-number-in-infinite-set	0
2399	hamming-distance	0
2400	minimum-cost-to-set-cooking-time	0
2401	allow-one-function-call	1
2402	put-boxes-into-the-warehouse-i	0
2403	count-nice-pairs-in-an-array	0
2404	design-an-atm-machine	0
2405	maximum-points-in-an-archery-competition	0
2406	subarray-sums-divisible-by-k	0
2407	create-object-from-two-arrays	0
2408	apply-bitwise-operations-to-make-strings-equal	0
2409	minimum-deletions-to-make-character-frequencies-unique	0
2410	number-of-steps-to-reduce-a-number-in-binary-representation-to-one	0
2411	maximum-number-of-upgradable-servers	0
2412	maximum-number-of-subsequences-after-one-inserting	0
2413	maximum-height-of-a-triangle	0
2414	find-a-safe-walk-through-a-grid	1
2415	height-of-special-binary-tree	0
2416	maximum-of-minimum-values-in-all-subarrays	0
2417	minimum-partition-score	0
2418	maximum-depth-of-binary-tree	0
2419	decode-ways-ii	0
2421	remove-duplicates-from-sorted-list-ii	0
2422	make-a-square-with-the-same-color	0
2423	function-composition	0
2424	sum-of-special-evenly-spaced-elements-in-array	0
2425	merge-two-sorted-lists	0
2427	special-array-i	0
2428	print-zero-even-odd	1
2429	robot-bounded-in-circle	0
2430	split-array-into-fibonacci-sequence	0
2431	distribute-candies-to-people	0
2432	diagonal-traverse-ii	0
2433	minimum-flips-in-binary-tree-to-get-result	0
2434	maximum-balanced-shipments	0
2435	longest-duplicate-substring	0
2436	orderly-queue	0
2438	count-of-substrings-containing-every-vowel-and-k-consonants-ii	0
2439	maximum-total-damage-with-spell-casting	0
2441	evaluate-reverse-polish-notation	0
2442	process-tasks-using-servers	0
2444	richest-customer-wealth	0
2445	longest-semi-repeating-subarray	1
2446	design-circular-queue	1
2447	minimum-number-of-valid-strings-to-form-target-ii	0
2448	number-of-divisible-substrings	0
2449	maximum-value-sum-by-placing-three-rooks-ii	0
2450	choose-edges-to-maximize-score-in-a-tree	0
2451	number-of-good-leaf-nodes-pairs	0
2452	add-minimum-number-of-rungs	1
2453	remove-digit-from-number-to-maximize-result	0
2454	consecutive-characters	0
2455	set-intersection-size-at-least-two	0
2456	longest-palindrome-by-concatenating-two-letter-words	0
2457	number-of-days-between-two-dates	0
2458	prime-subtraction-operation	0
2459	check-if-an-original-string-exists-given-two-encoded-strings	0
2460	maximum-score-from-removing-substrings	0
2461	count-paths-with-the-given-xor-value	0
2462	smallest-divisible-digit-product-ii	0
2463	fizz-buzz	0
2464	sum-of-all-odd-length-subarrays	0
2465	maximum-score-from-grid-operations	0
2466	last-remaining-integer-after-alternating-deletion-operations	0
2467	minimum-time-to-break-locks-i	0
2468	number-of-subarrays-with-gcd-equal-to-k	0
2469	reverse-prefix-of-word	0
2471	open-the-lock	0
2473	equal-sum-grid-partition-ii	0
2475	beautiful-towers-i	0
2476	find-the-sequence-of-strings-appeared-on-the-screen	0
2477	majority-element	0
2478	absolute-difference-between-maximum-and-minimum-k-elements	0
2479	count-triplets-with-even-xor-set-bits-ii	0
2481	find-the-distance-value-between-two-arrays	0
2483	number-of-laser-beams-in-a-bank	0
2484	check-if-a-string-can-break-another-string	0
2486	odd-even-jump	0
2487	the-maze	0
2488	capitalize-the-title	0
2489	range-frequency-queries	1
2490	reduce-array-size-to-the-half	0
2491	construct-quad-tree	1
2492	minimum-steps-to-convert-string-with-operations	0
2493	largest-unique-number	0
2494	maximum-gap	0
2495	number-of-rectangles-that-can-form-the-largest-square	0
2497	longest-subsequence-with-limited-sum	0
2498	find-the-longest-semi-repetitive-substring	0
2500	longest-palindromic-path-in-graph	0
2501	add-to-array-form-of-integer	0
2502	maximum-69-number	0
2503	ugly-number-iii	0
2504	minimum-cost-to-split-an-array	0
2505	find-kth-largest-xor-coordinate-value	0
2506	binary-search	0
2507	brightest-position-on-street	0
2508	remove-element	0
2509	minimum-swaps-to-make-strings-equal	0
2511	max-sum-of-a-pair-with-equal-sum-of-digits	0
2513	palindromic-substrings	0
2514	furthest-point-from-origin	0
2515	critical-connections-in-a-network	1
2516	design-video-sharing-platform	1
2517	maximize-the-profit-as-the-salesman	0
2518	minimum-operations-to-exceed-threshold-value-i	0
2519	least-operators-to-express-number	0
2520	perfect-rectangle	0
2521	word-squares	0
2523	top-k-frequent-words	0
2525	toss-strange-coins	0
2526	find-all-possible-stable-binary-arrays-i	0
2527	closest-dessert-cost	0
2528	minimum-unique-word-abbreviation	0
2529	132-pattern	0
2533	dinner-plate-stacks	0
2534	combinations	0
2535	sum-of-digits-in-base-k	0
2536	minimum-cost-to-equalize-array	0
2537	range-addition-ii	0
2538	find-a-good-subset-of-the-matrix	0
2539	minimum-sum-of-squared-difference	0
2541	make-costs-of-paths-equal-in-a-binary-tree	0
2542	design-twitter	0
2543	make-two-arrays-equal-by-reversing-subarrays	0
2544	longest-univalue-path	0
2545	split-a-string-in-balanced-strings	0
2546	frog-position-after-t-seconds	0
2547	find-the-original-typed-string-ii	0
2548	equal-row-and-column-pairs	1
2551	max-pair-sum-in-an-array	0
2552	best-time-to-buy-and-sell-stock-with-cooldown	0
2553	binary-tree-postorder-traversal	0
2554	remove-methods-from-project	0
2555	find-the-k-sum-of-an-array	0
2556	sort-threats-by-severity-and-exploitability	0
2557	minimum-number-of-operations-to-make-array-xor-equal-to-k	1
2559	find-beautiful-indices-in-the-given-array-ii	1
2560	compute-decimal-representation	0
2561	odd-even-linked-list	0
2562	print-binary-tree	0
2563	sort-the-students-by-their-kth-score	0
2564	maximum-star-sum-of-a-graph	0
2565	distribute-elements-into-two-arrays-ii	0
2566	longest-nice-substring	0
2567	partition-array-into-k-distinct-groups	0
2568	map-of-highest-peak	0
