1910	minimum-impossible-or	0
2569	plates-between-candles	0
2570	find-bottom-left-tree-value	0
2571	minimum-number-of-taps-to-open-to-water-a-garden	0
2573	minimize-the-maximum-adjacent-element-difference	0
2574	four-divisors	0
2575	smallest-absent-positive-greater-than-average	0
2576	split-and-merge-array-transformation	1
2577	longest-palindromic-subsequence-after-at-most-k-operations	0
2580	reverse-string-ii	0
2581	subrectangle-queries	0
2582	find-two-non-overlapping-sub-arrays-each-with-target-sum	0
2583	pairs-of-songs-with-total-durations-divisible-by-60	0
2584	remove-stones-to-minimize-the-total	1
2585	truncate-sentence	0
2587	sort-even-and-odd-indices-independently	0
2588	largest-number-at-least-twice-of-others	0
2589	3sum-with-multiplicity	0
2590	ways-to-split-array-into-good-subarrays	0
2591	game-of-nim	1
2592	two-sum	0
2593	binary-tree-zigzag-level-order-traversal	0
2594	sum-of-k-mirror-numbers	1
2595	integer-to-english-words	0
2596	grid-teleportation-traversal	0
2597	sum-of-two-integers	0
2599	number-of-arithmetic-triplets	0
2600	find-the-number-of-ways-to-place-people-i	1
2601	find-subtree-sizes-after-changes	0
2602	maximum-product-of-three-elements-after-one-replacement	1
2603	check-knight-tour-configuration	0
2604	time-needed-to-inform-all-employees	0
2605	single-number-ii	0
2606	number-of-equal-count-substrings	0
2607	minimum-time-to-break-locks-ii	1
2609	snake-in-matrix	0
2610	special-positions-in-a-binary-matrix	0
2611	design-hashmap	0
2612	knight-probability-in-chessboard	0
2613	jump-game-iv	0
2614	cut-off-trees-for-golf-event	0
2615	rings-and-rods	0
2616	the-maze-iii	1
2617	grid-illumination	0
2618	minimum-total-operations	0
2619	minimize-xor	0
2620	the-latest-time-to-catch-a-bus	0
2621	minimum-operations-to-exceed-threshold-value-ii	0
2622	evaluate-the-bracket-pairs-of-a-string	0
2623	subsets	0
2624	minimum-operations-to-make-a-subsequence	0
2625	greatest-english-letter-in-upper-and-lower-case	0
2626	flip-game	0
2627	rotate-image	0
2628	minimum-array-length-after-pair-removals	0
2629	minimum-adjacent-swaps-to-make-a-valid-array	0
2630	minimum-number-of-days-to-eat-n-oranges	0
2632	number-of-increasing-paths-in-a-grid	0
2634	longest-word-in-dictionary	0
2636	median-of-two-sorted-arrays	0
2637	apply-operations-on-array-to-maximize-sum-of-squares	0
2638	decoded-string-at-index	0
2639	longest-binary-subsequence-less-than-or-equal-to-k	0
2640	find-winner-on-a-tic-tac-toe-game	0
2641	minimize-connected-groups-by-inserting-interval	1
2642	insert-interval	0
2643	minimize-the-maximum-edge-weight-of-graph	0
2644	escape-the-ghosts	0
2645	ugly-number	0
2647	power-of-two	0
2648	minimum-moves-to-clean-the-classroom	0
2650	flatten-2d-vector	0
2651	subdomain-visit-count	0
2652	walking-robot-simulation-ii	1
2653	watering-plants-ii	0
2654	number-of-pairs-of-interchangeable-rectangles	0
2656	longest-strictly-increasing-or-strictly-decreasing-subarray	0
2658	campus-bikes-ii	0
2659	verbal-arithmetic-puzzle	0
2660	longest-word-with-all-prefixes	0
2661	number-of-self-divisible-permutations	1
2662	find-unique-binary-string	0
2663	shortest-impossible-sequence-of-rolls	0
2664	count-the-number-of-ideal-arrays	0
2665	maximum-linear-stock-score	0
2666	24-game	1
2667	special-permutations	1
2668	minimum-score-by-changing-two-elements	0
2669	second-minimum-node-in-a-binary-tree	0
2670	flatten-nested-list-iterator	1
2671	fraction-to-recurring-decimal	0
2672	arithmetic-subarrays	0
2673	best-time-to-buy-and-sell-stock-ii	0
2674	design-a-3d-binary-matrix-with-efficient-layer-tracking	1
2675	stone-game-v	0
2676	linked-list-in-binary-tree	0
2677	line-reflection	0
2678	minimum-absolute-sum-difference	0
2679	all-paths-from-source-to-target	0
2680	minimum-jumps-to-reach-home	0
2681	find-the-town-judge	0
2682	number-of-pairs-of-strings-with-concatenation-equal-to-target	0
2683	maximum-font-to-fit-a-sentence-in-a-screen	1
2684	destroy-sequential-targets	0
2685	maximum-area-of-a-piece-of-cake-after-horizontal-and-vertical-cuts	0
2686	super-washing-machines	0
2687	minimum-length-of-string-after-operations	0
2688	flip-string-to-monotone-increasing	0
2689	solving-questions-with-brainpower	0
2690	maximum-profit-in-job-scheduling	0
2691	maximum-number-of-events-that-can-be-attended-ii	0
2692	check-if-object-instance-of-class	1
2693	array-wrapper	0
2694	number-complement	0
2695	minimum-deletions-for-at-most-k-distinct-characters	0
2696	decremental-string-concatenation	0
2697	building-boxes	0
2699	maximum-sum-with-exactly-k-elements	0
2700	median-of-a-binary-search-tree-level	0
2702	reconstruct-itinerary	0
2703	reorder-routes-to-make-all-paths-lead-to-the-city-zero	0
2704	sum-root-to-leaf-numbers	0
2705	count-number-of-ways-to-place-houses	0
2706	next-day	0
2707	flipping-an-image	0
2708	snail-traversal	0
2709	my-calendar-iii	0
2710	promise-pool	1
2711	time-taken-to-cross-the-door	0
2712	minimum-cost-to-buy-apples	1
2713	choose-k-elements-with-maximum-sum	0
2714	minimum-number-of-arrows-to-burst-balloons	0
2715	the-k-th-lexicographical-string-of-all-happy-strings-of-length-n	0
2716	remove-linked-list-elements	0
2717	hexspeak	0
2718	number-of-centered-subarrays	0
2719	find-n-unique-integers-sum-up-to-zero	0
2721	minimum-deletion-cost-to-make-all-characters-equal	0
2722	flip-binary-tree-to-match-preorder-traversal	0
2723	evaluate-boolean-binary-tree	0
2724	maximum-sum-of-distinct-subarrays-with-length-k	0
2725	using-a-robot-to-print-the-lexicographically-smallest-string	0
2726	pour-water	0
2727	minimum-swaps-to-make-sequences-increasing	0
2729	maximum-matching-of-players-with-trainers	0
2730	probability-of-a-two-boxes-having-the-same-number-of-distinct-balls	0
2731	range-sum-query-mutable	0
2732	merge-adjacent-equal-elements	0
2733	maximum-split-of-positive-even-integers	0
2734	decode-xored-array	0
2735	number-of-enclaves	0
2737	minimum-cost-of-a-path-with-special-roads	0
2739	sum-of-good-subsequences	0
2740	curry	0
2741	kth-largest-element-in-a-stream	0
2742	find-the-longest-valid-obstacle-course-at-each-position	0
2743	count-positions-on-street-with-required-brightness	0
2744	count-special-quadruplets	0
2745	closest-binary-search-tree-value	0
2746	count-valid-paths-in-a-tree	0
2747	zigzag-grid-traversal-with-skip	0
2748	add-two-numbers-ii	0
2749	number-of-ways-to-split-array	0
2750	koko-eating-bananas	0
2751	wiggle-subsequence	0
2752	kth-smallest-number-in-multiplication-table	0
2753	longest-substring-with-at-least-k-repeating-characters	0
2754	number-of-zigzag-arrays-i	0
2755	break-a-palindrome	0
2756	find-original-array-from-doubled-array	0
2757	minimum-time-to-kill-all-monsters	0
2759	maximum-number-of-darts-inside-of-a-circular-dartboard	0
2760	partition-array-for-maximum-xor-and-and	0
2761	binary-watch	0
2762	number-of-substrings-containing-all-three-characters	0
2763	bitwise-or-of-even-numbers-in-an-array	0
2764	stone-game-iv	0
2765	k-th-smallest-in-lexicographical-order	0
2766	prime-in-diagonal	0
2767	string-compression-iii	1
2768	graph-valid-tree	0
2769	count-triplets-with-even-xor-set-bits-i	0
2770	length-of-longest-v-shaped-diagonal-segment	0
2771	sell-diminishing-valued-colored-balls	0
2772	smallest-string-with-a-given-numeric-value	0
2773	distribute-coins-in-binary-tree	0
2774	construct-binary-tree-from-preorder-and-postorder-traversal	0
2775	find-missing-and-repeated-values	1
2776	minimum-operations-to-make-a-uni-value-grid	0
2777	remove-all-adjacent-duplicates-in-string	0
2778	scramble-string	0
2779	decode-xored-permutation	0
2780	distribute-candies	0
2781	check-if-dfs-strings-are-palindromes	0
2782	split-with-minimum-sum	1
2784	largest-prime-from-consecutive-prime-sum	0
2785	count-prefix-and-suffix-pairs-i	0
2786	longest-strictly-increasing-subsequence-with-non-zero-bitwise-and	0
2787	move-pieces-to-obtain-a-string	0
2788	minimum-obstacle-removal-to-reach-corner	1
2789	number-of-good-ways-to-split-a-string	0
2790	count-collisions-of-monkeys-on-a-polygon	0
2791	minimum-operations-to-make-binary-array-elements-equal-to-one-ii	0
2793	lfu-cache	1
2794	all-possible-full-binary-trees	0
2796	the-number-of-beautiful-subsets	0
2797	get-maximum-in-generated-array	0
2798	number-of-subarrays-that-match-a-pattern-i	0
2799	count-increasing-quadruplets	0
2800	find-median-from-data-stream	0
2801	count-odd-letters-from-number	0
2803	difference-of-number-of-distinct-values-on-diagonals	0
2804	prime-palindrome	0
2805	mark-elements-on-array-by-performing-queries	0
2806	count-nodes-with-the-highest-score	0
2808	maximize-active-section-with-trade-i	0
2809	unique-number-of-occurrences	0
2810	maximize-win-from-two-segments	0
2812	max-difference-you-can-get-from-changing-an-integer	0
2813	number-of-visible-people-in-a-queue	0
2814	design-neighbor-sum-service	0
2815	long-pressed-name	0
2817	consecutive-numbers-sum	0
2818	sum-of-subarray-ranges	0
2819	tweet-counts-per-frequency	0
2820	remove-zeros-in-decimal-representation	0
2821	clone-n-ary-tree	0
2822	reshape-the-matrix	0
2823	range-module	0
2824	sum-of-floored-pairs	0
2825	find-x-value-of-array-ii	0
2826	string-without-aaa-or-bbb	0
2828	json-deep-equal	0
2829	time-based-key-value-store	0
2830	max-consecutive-ones	0
2831	minimum-operations-to-make-binary-array-elements-equal-to-one-i	0
2833	rearrange-spaces-between-words	0
2834	binary-tree-vertical-order-traversal	0
2835	largest-number-after-digit-swaps-by-parity	0
2836	find-the-derangement-of-an-array	0
2837	alternating-digit-sum	0
2838	walking-robot-simulation	0
2839	count-nodes-that-are-great-enough	0
2840	add-bold-tag-in-string	0
2841	gcd-of-odd-and-even-sums	0
2842	check-if-two-expression-trees-are-equivalent	1
2843	make-array-zero-by-subtracting-equal-amounts	0
2844	employee-importance	1
2845	largest-merge-of-two-strings	0
2847	longest-mountain-in-array	0
2848	decrease-elements-to-make-array-zigzag	0
2849	count-the-number-of-houses-at-a-certain-distance-i	0
2850	maximize-score-after-pair-deletions	0
2851	minimum-sum-of-mountain-triplets-ii	0
2852	number-of-valid-words-in-a-sentence	0
2853	minimum-reverse-operations	0
2854	longest-common-prefix-of-k-strings-after-removal	0
2855	counter-ii	0
2856	maximize-number-of-nice-divisors	0
2857	set-mismatch	0
2858	find-k-th-smallest-pair-distance	0
2859	car-fleet	0
2860	minimum-time-to-visit-disappearing-nodes	0
2861	number-of-distinct-substrings-in-a-string	0
2862	minimum-time-to-make-array-sum-at-most-x	0
2863	number-of-corner-rectangles	0
2864	keyboard-row	0
2865	describe-the-painting	0
2866	minimum-one-bit-operations-to-make-integers-zero	0
2867	minimum-number-of-operations-to-sort-a-binary-tree-by-level	0
2868	minimum-moves-to-convert-string	0
2869	put-boxes-into-the-warehouse-ii	0
2871	maximum-total-reward-using-operations-ii	0
2872	to-be-or-not-to-be	1
2873	car-pooling	0
2874	maximum-tastiness-of-candy-basket	0
2875	smallest-integer-divisible-by-k	0
2876	design-bitset	1
2877	complete-binary-tree-inserter	1
2878	cherry-pickup	0
2879	nth-digit	0
2880	length-of-the-longest-increasing-path	0
2881	distribute-elements-into-two-arrays-i	0
2882	maximum-average-subarray-ii	0
2883	number-of-ways-to-reach-a-position-after-exactly-k-steps	0
2884	can-i-win	0
2885	find-the-number-of-possible-ways-for-an-event	0
2886	count-sub-islands	0
2887	maximum-product-of-two-elements-in-an-array	0
2888	count-subarrays-with-median-k	0
2889	number-of-possible-sets-of-closing-branches	0
2890	most-common-word	0
2891	flood-fill	0
2892	phone-number-prefix	0
2893	partition-array-into-two-arrays-to-minimize-sum-difference	0
2895	word-ladder-ii	0
2896	design-sql	0
2897	camelcase-matching	0
2898	split-a-circular-linked-list	1
2901	reverse-pairs	0
2902	find-the-longest-equal-subarray	0
2903	check-if-one-string-swap-can-make-strings-equal	0
2904	valid-sudoku	0
2905	license-key-formatting	0
2906	second-largest-digit-in-a-string	0
2907	distinct-subsequences	0
2908	maximum-rows-covered-by-columns	0
2909	find-latest-group-of-size-m	0
2910	most-popular-video-creator	0
2911	closest-binary-search-tree-value-ii	0
2912	duplicate-zeros	0
2913	invert-binary-tree	0
2914	count-number-of-distinct-integers-after-reverse-operations	0
2915	decode-string	0
2916	minimum-weighted-subgraph-with-the-required-paths-ii	0
2917	similar-rgb-color	0
2918	find-edges-in-shortest-paths	0
2919	minimum-time-to-collect-all-apples-in-a-tree	0
2920	day-of-the-week	1
2922	find-minimum-operations-to-make-all-elements-divisible-by-three	0
2923	minimum-jumps-to-reach-end-via-prime-teleportation	0
2924	minimized-maximum-of-products-distributed-to-any-store	0
2925	read-n-characters-given-read4-ii-call-multiple-times	1
2926	minimum-cost-to-divide-array-into-subarrays	0
2927	find-sum-of-array-product-of-magical-sequences	0
2929	minimum-distance-between-bst-nodes	0
2930	minimum-score-after-removals-on-a-tree	1
2931	minimum-number-of-operations-to-make-array-continuous	0
2932	minimum-time-to-repair-cars	0
2933	number-of-paths-with-max-score	0
2934	final-array-state-after-k-multiplication-operations-ii	0
2935	maximum-building-height	0
2936	reduction-operations-to-make-the-array-elements-equal	0
2937	jump-game-vi	0
2938	kth-smallest-element-in-a-bst	0
2940	permutation-sequence	0
2941	maximum-units-on-a-truck	0
2942	deep-merge-of-two-objects	0
2943	swap-nodes-in-pairs	0
2944	count-square-submatrices-with-all-ones	0
2945	longest-continuous-subarray-with-absolute-diff-less-than-or-equal-to-limit	0
2946	find-the-minimum-amount-of-time-to-brew-potions	0
2947	maximum-score-of-spliced-array	0
2948	make-sum-divisible-by-p	0
2949	minimum-cost-homecoming-of-a-robot-in-a-grid	0
2950	race-car	0
2951	minimum-operations-to-transform-array	0
2952	minimum-number-of-flips-to-make-binary-grid-palindromic-ii	0
2953	evaluate-boolean-expression	0
2954	number-of-ways-to-assign-edge-weights-i	0
2955	count-numbers-with-unique-digits-ii	0
2956	redundant-connection	0
2957	calculate-salaries	0
2958	minimum-number-of-operations-to-reinitialize-a-permutation	0
2959	remove-adjacent-almost-equal-characters	0
2960	count-the-number-of-powerful-integers	0
2961	add-two-integers	0
2964	maximum-xor-with-an-element-from-array	0
2965	assign-elements-to-groups-with-constraints	0
2966	maximum-score-words-formed-by-letters	0
2967	cyclically-rotating-a-grid	0
2968	peeking-iterator	1
2969	remove-k-digits	0
2970	number-of-subarrays-with-bounded-maximum	0
2973	find-all-groups-of-farmland	0
2974	maximum-sum-obtained-of-any-permutation	0
2975	range-sum-query-immutable	0
2976	find-the-integer-added-to-array-i	0
2977	apply-discount-to-prices	0
2978	maximum-profit-of-operating-a-centennial-wheel	0
2979	winner-of-the-linked-list-game	0
2980	find-the-number-of-winning-players	1
2981	number-of-subarrays-with-and-value-of-k	0
2982	max-chunks-to-make-sorted-ii	0
2983	super-pow	0
2984	alternating-groups-ii	0
2985	shortest-path-to-get-food	0
2986	find-the-losers-of-the-circular-game	0
2988	number-of-beautiful-pairs	1
2989	best-poker-hand	1
2990	maximize-consecutive-elements-in-an-array-after-modification	0
2991	number-of-sets-of-k-non-overlapping-line-segments	0
2992	maximum-sum-of-three-numbers-divisible-by-three	0
2993	surrounded-regions	0
2994	one-edit-distance	0
2995	find-the-count-of-monotonic-pairs-i	0
2996	make-three-strings-equal	0
2997	find-number-of-coins-to-place-in-tree-nodes	0
2998	minimum-number-of-seconds-to-make-mountain-height-zero	1
2999	bitwise-and-of-numbers-range	0
3000	pizza-with-3n-slices	0
3001	ways-to-split-array-into-three-subarrays	0
3002	smallest-value-after-replacing-with-sum-of-prime-factors	0
3004	find-subarray-with-bitwise-or-closest-to-k	0
3006	find-the-maximum-number-of-marked-indices	0
3008	minimum-lines-to-represent-a-line-chart	1
3009	minimum-increment-operations-to-make-array-beautiful	0
3010	amount-of-time-for-binary-tree-to-be-infected	0
3011	minimum-time-to-transport-all-individuals	0
3012	maximize-sum-of-squares-of-digits	1
3013	longest-increasing-subsequence	0
3014	binary-tree-tilt	0
3015	length-of-the-longest-valid-substring	0
3016	rank-transform-of-an-array	0
3017	powerful-integers	0
3019	repeat-string	0
3020	second-minimum-time-to-reach-destination	1
3021	constrained-subsequence-sum	0
3022	implement-router	1
3023	spiral-matrix-ii	0
3024	palindrome-partitioning-ii	0
3025	optimal-account-balancing	0
3027	maximum-absolute-sum-of-any-subarray	0
3028	minimize-max-distance-to-gas-station	0
3029	eat-pizzas	0
3030	contain-virus	0
3031	largest-plus-sign	0
3032	find-missing-observations	0
3033	minimum-operations-to-make-array-equal-ii	0
3034	find-shortest-path-with-k-hops	0
3035	count-the-number-of-k-big-indices	1
3036	unit-conversion-i	0
3037	web-crawler-multithreaded	1
3038	intersection-of-two-arrays-ii	0
3039	interval-cancellation	1
3040	sender-with-largest-word-count	0
3041	make-array-strictly-increasing	0
3042	lexicographically-smallest-permutation-greater-than-target	0
3043	length-of-last-word	0
3045	bitwise-or-of-all-subsequence-sums	0
3046	minimum-number-of-operations-to-move-all-balls-to-each-box	0
3047	path-sum-ii	0
3048	maximum-transactions-without-negative-balance	0
3049	minimizing-array-after-replacing-pairs-with-their-product	0
3050	check-if-all-1s-are-at-least-length-k-places-away	0
3051	type-of-triangle	0
3052	count-symmetric-integers	0
3053	subarray-product-less-than-k	0
3054	map-sum-pairs	0
3055	replace-all-s-to-avoid-consecutive-repeating-characters	0
3056	insert-delete-getrandom-o1	1
3057	minimum-skips-to-arrive-at-meeting-on-time	0
3058	minimum-increment-to-make-array-unique	0
3059	minimum-domino-rotations-for-equal-row	0
3060	maximum-area-of-longest-diagonal-rectangle	0
3061	detect-cycles-in-2d-grid	0
3062	longest-non-decreasing-subarray-after-replacing-at-most-one-element	0
3063	binary-tree-level-order-traversal-ii	0
3064	maximum-subsequence-score	0
3065	strong-password-checker-ii	0
3066	count-the-number-of-vowel-strings-in-range	0
3067	maximum-square-area-by-removing-fences-from-a-field	0
3068	product-of-array-except-self	0
3069	rank-transform-of-a-matrix	0
3070	number-of-unique-good-subsequences	0
3071	minimum-time-visiting-all-points	0
3072	minimum-operations-to-make-the-array-k-increasing	0
3076	maximum-profitable-triplets-with-increasing-prices-i	1
3077	number-of-nodes-in-the-sub-tree-with-the-same-label	0
3078	baseball-game	0
3079	largest-component-size-by-common-factor	0
3080	minimum-substring-partition-of-equal-character-frequency	0
3081	maximum-xor-score-subarray-queries	0
3082	paint-fence	0
3083	print-immutable-linked-list-in-reverse	1
3084	magnetic-force-between-two-balls	0
3085	find-smallest-letter-greater-than-target	0
3086	count-number-of-teams	0
3087	stone-game-vi	0
3089	maximum-number-of-consecutive-values-you-can-make	0
3090	lexicographically-smallest-equivalent-string	0
3091	taking-maximum-energy-from-the-mystic-dungeon	0
3092	output-contest-matches	0
3093	search-in-a-sorted-array-of-unknown-size	1
3094	minimum-array-sum	1
3096	n-ary-tree-postorder-traversal	0
3097	largest-number-after-mutating-substring	0
3098	maximum-strictly-increasing-cells-in-a-matrix	0
3099	minimum-operations-to-make-a-special-number	1
3100	word-search	0
3101	optimal-partition-of-string	0
3102	minimum-operations-to-make-median-of-array-equal-to-k	0
3103	maximum-swap	0
3104	most-frequent-subtree-sum	0
3105	sum-of-consecutive-subarrays	1
3107	minimum-cost-to-reach-every-position	0
3108	sum-multiples	0
3109	immutability-helper	1
3111	minimize-the-maximum-of-two-arrays	1
3112	find-the-last-marked-nodes-in-tree	0
3114	find-servers-that-handled-most-number-of-requests	0
3115	occurrences-after-bigram	0
3116	count-the-number-of-computer-unlocking-permutations	0
3117	sum-of-nodes-with-even-valued-grandparent	0
3118	check-completeness-of-a-binary-tree	0
3119	bulb-switcher-ii	0
3120	check-if-it-is-a-good-array	0
3121	next-closest-time	0
3122	maximum-sum-bst-in-binary-tree	0
3123	alt-and-tab-simulation	0
3124	find-the-number-of-subsequences-with-equal-gcd	0
3125	minimum-operations-to-equalize-binary-string	0
3126	expression-add-operators	0
3128	maximum-score-after-applying-operations-on-a-tree	0
3129	remove-nodes-from-linked-list	1
3130	sort-characters-by-frequency	0
3131	keys-and-rooms	0
3132	maximize-sum-of-array-after-k-negations	0
3133	integer-to-roman	0
3134	subarray-with-elements-greater-than-varying-threshold	0
3135	parallel-courses-iii	0
3136	group-sold-products-by-the-date	0
3137	find-the-median-of-the-uniqueness-array	0
3138	find-longest-awesome-substring	0
3139	shortest-common-supersequence	0
3140	checking-existence-of-edge-length-limited-paths-ii	1
3141	maximum-number-of-integers-to-choose-from-a-range-ii	0
3142	find-mirror-score-of-a-string	0
3143	check-for-contradictions-in-equations	0
3144	maximum-matrix-sum	0
3145	sign-of-the-product-of-an-array	0
3146	minimum-number-of-operations-to-make-x-and-y-equal	0
3147	form-largest-integer-with-digits-that-add-up-to-target	0
3148	knight-dialer	0
3149	unique-email-addresses	0
3151	daily-temperatures	0
3152	number-of-unique-xor-triplets-ii	0
3153	binary-search-tree-iterator	0
3154	number-of-smooth-descent-periods-of-a-stock	0
3155	evaluate-division	0
3156	gray-code	0
3157	partition-string-into-minimum-beautiful-substrings	0
3158	the-wording-game	0
3160	trim-a-binary-search-tree	0
3163	count-submatrices-with-top-left-element-and-sum-less-than-k	0
3164	chunk-array	0
3165	lexicographically-smallest-string-after-operations-with-constraint	0
3166	score-after-flipping-matrix	0
3167	binary-number-with-alternating-bits	0
3168	design-hit-counter	0
3169	count-bowl-subarrays	0
3170	minimum-total-cost-to-make-arrays-unequal	0
3171	find-a-value-of-a-mysterious-function-closest-to-target	0
3173	shortest-word-distance	0
3174	reverse-substrings-between-each-pair-of-parentheses	0
3175	maximize-the-minimum-game-score	0
3176	maximum-twin-sum-of-a-linked-list	0
3177	path-existence-queries-in-a-graph-ii	0
3178	array-nesting	0
3180	check-if-any-element-has-prime-frequency	0
3181	power-grid-maintenance	0
3182	count-ways-to-build-rooms-in-an-ant-colony	0
3183	most-stones-removed-with-same-row-or-column	0
3184	number-of-ways-to-reconstruct-a-tree	0
3185	minimum-number-of-lines-to-cover-points	0
3186	palindrome-removal	0
3187	minimum-adjacent-swaps-for-k-consecutive-ones	0
3188	linked-list-cycle-ii	1
3189	parse-lisp-expression	0
3190	words-within-two-edits-of-dictionary	0
3191	maximum-frequency-of-an-element-after-performing-operations-ii	0
3193	delete-columns-to-make-sorted-iii	0
3194	transpose-file	0
3195	construct-the-minimum-bitwise-array-ii	0
3196	surface-area-of-3d-shapes	0
3197	diet-plan-performance	0
3198	binary-tree-cameras	0
3199	find-positive-integer-solution-for-a-given-equation	1
3200	apply-transform-over-each-element-in-array	0
3201	minimum-area-rectangle	0
3202	find-the-n-th-value-after-k-seconds	0
