1910	minimum-impossible-or	0
3203	minimum-total-space-wasted-with-k-resizing-operations	0
3205	longest-consecutive-sequence	0
3206	number-of-integers-with-popcount-depth-equal-to-k-i	0
3207	sequential-grid-path-cover	0
3208	basic-calculator-iv	0
3209	target-sum	0
3210	find-longest-special-substring-that-occurs-thrice-i	0
3212	remove-9	0
3213	make-array-elements-equal-to-zero	0
3214	making-a-large-island	0
3215	brace-expansion-ii	0
3217	partition-array-into-two-equal-product-subsets	0
3220	minimum-array-changes-to-make-differences-equal	0
3221	check-if-there-is-a-path-with-equal-number-of-0s-and-1s	0
3223	convert-1d-array-into-2d-array	0
3224	decrypt-string-from-alphabet-to-integer-mapping	0
3225	toggle-light-bulbs	1
3226	steps-to-make-array-non-decreasing	0
3227	exam-room	0
3228	ways-to-make-a-fair-array	0
3229	non-overlapping-intervals	0
3230	count-the-number-of-good-partitions	0
3231	minimum-sum-after-divisible-sum-deletions	0
3232	univalued-binary-tree	0
3233	maximum-capacity-within-budget	0
3234	maximum-product-difference-between-two-pairs	0
3235	maximum-score-after-binary-swaps	0
3236	online-majority-element-in-subarray	0
3237	delete-duplicate-folders-in-system	0
3238	change-minimum-characters-to-satisfy-one-of-three-conditions	0
3239	lexicographically-smallest-beautiful-string	0
3241	maximum-product-of-the-length-of-two-palindromic-subsequences	0
3242	maximize-the-minimum-powered-city	0
3243	maximum-energy-boost-from-two-drinks	0
3244	count-subarrays-with-cost-less-than-or-equal-to-k	0
3245	rearrange-array-to-maximize-prefix-score	0
3246	check-if-word-can-be-placed-in-crossword	0
3247	identify-the-largest-outlier-in-an-array	0
3248	rotate-list	0
3249	sequence-reconstruction	0
3250	count-of-range-sum	0
3251	maximum-number-of-equal-length-runs	0
3252	reaching-points	0
3253	min-cost-to-connect-all-points	0
3254	node-with-highest-edge-score	0
3255	find-the-longest-substring-containing-vowels-in-even-counts	0
3256	search-in-rotated-sorted-array	0
3257	minimum-number-of-groups-to-create-a-valid-assignment	0
3258	check-if-a-string-contains-all-binary-codes-of-size-k	0
3259	all-oone-data-structure	1
3261	maximum-frequency-of-an-element-after-performing-operations-i	0
3262	minimum-number-of-operations-to-make-arrays-similar	0
3263	path-in-zigzag-labelled-binary-tree	0
3265	check-array-formation-through-concatenation	0
3266	minimum-deletions-to-make-alternating-substring	0
3267	group-anagrams	0
3268	flip-game-ii	0
3270	best-meeting-point	0
3271	sort-the-jumbled-numbers	0
3272	delete-characters-to-make-fancy-string	0
3273	count-the-number-of-beautiful-subarrays	0
3274	array-of-doubled-pairs	0
3275	count-subarrays-of-length-three-with-a-condition	0
3276	maximum-width-of-binary-tree	0
3277	execution-of-all-suffix-instructions-staying-in-a-grid	0
3278	number-of-employees-who-met-the-target	0
3279	battleships-in-a-board	0
3280	k-diff-pairs-in-an-array	0
3281	minimize-the-maximum-difference-of-pairs	0
3283	add-strings	0
3284	maximum-number-of-pairs-in-array	0
3285	degree-of-an-array	0
3286	kth-largest-sum-in-a-binary-tree	1
3287	check-if-an-array-is-consecutive	0
3288	shortest-subarray-with-or-at-least-k-ii	0
3289	number-of-ways-to-buy-pens-and-pencils	0
3290	prison-cells-after-n-days	0
3291	minimum-number-of-removals-to-make-mountain-array	0
3292	maximum-bags-with-full-capacity-of-rocks	1
3293	recover-the-original-array	0
3294	maximize-the-beauty-of-the-garden	0
3295	leaf-similar-trees	0
3296	pyramid-transition-matrix	0
3297	minimum-time-to-complete-trips	0
3298	minimum-score-triangulation-of-polygon	0
3299	minimum-inversion-count-in-subarrays-of-fixed-length	0
3300	count-vowel-substrings-of-a-string	0
3301	bold-words-in-string	0
3302	row-with-maximum-ones	0
3304	create-target-array-in-the-given-order	0
3305	sort-list	0
3306	finding-mk-average	0
3308	k-th-nearest-obstacle-queries	1
3309	can-convert-string-in-k-moves	0
3310	largest-odd-number-in-string	0
3312	abbreviating-the-product-of-a-range	0
3313	faulty-keyboard	0
3315	number-of-valid-clock-times	0
3316	goat-latin	0
3318	cache-with-time-limit	0
3319	find-the-sum-of-the-power-of-all-subsequences	0
3320	domino-and-tromino-tiling	0
3322	custom-interval	0
3323	minimum-interval-to-include-each-query	0
3324	number-of-ways-to-paint-n-3-grid	0
3325	closest-nodes-queries-in-a-binary-search-tree	0
3327	ransom-note	0
3328	number-of-orders-in-the-backlog	0
3329	maximum-points-you-can-obtain-from-cards	0
3330	constructing-two-increasing-arrays	0
3331	largest-positive-integer-that-exists-with-its-negative	0
3332	longest-palindrome-after-substring-concatenation-ii	0
3333	three-divisors	0
3335	elements-in-array-after-removing-and-replacing-elements	0
3336	find-maximum-removals-from-source-string	0
3337	minimum-right-shifts-to-sort-the-array	0
3338	maximum-sum-of-an-hourglass	0
3339	sorting-the-sentence	0
3340	maximize-grid-happiness	1
3341	redundant-connection-ii	0
3342	maximum-gcd-sum-of-a-subarray	0
3344	maximum-manhattan-distance-after-k-changes	0
3345	make-k-subarray-sums-equal	0
3346	minimum-cost-for-tickets	0
3347	longest-special-path-ii	0
3348	missing-number	0
3349	minimum-deletions-to-make-string-k-special	0
3350	populating-next-right-pointers-in-each-node-ii	1
3351	minimum-operations-to-maximize-last-elements-in-arrays	0
3352	successful-pairs-of-spells-and-potions	0
3353	fair-distribution-of-cookies	0
3354	smallest-range-i	0
3355	number-of-good-pairs	0
3356	linked-list-frequency	0
3358	numbers-at-most-n-given-digit-set	1
3359	valid-word-square	0
3360	data-stream-as-disjoint-intervals	0
3361	maximal-network-rank	0
3362	find-critical-and-pseudo-critical-edges-in-minimum-spanning-tree	0
3363	latest-time-you-can-obtain-after-replacing-characters	1
3364	find-palindrome-with-fixed-length	0
3365	count-items-matching-a-rule	0
3366	length-of-longest-subarray-with-at-most-k-frequency	0
3367	count-array-pairs-divisible-by-k	0
3368	sum-of-total-strength-of-wizards	0
3369	digit-count-in-range	0
3370	maximum-good-subtree-score	0
3371	count-special-integers	0
3372	maximum-performance-of-a-team	0
3373	number-of-atoms	0
3374	mice-and-cheese	0
3375	sort-an-array	0
3376	binary-tree-pruning	0
3377	count-ways-to-group-overlapping-ranges	0
3379	best-time-to-buy-and-sell-stock-with-transaction-fee	0
3380	minimum-distance-between-three-equal-elements-i	0
3381	linked-list-cycle	0
3383	reverse-bits	0
3384	rotate-function	0
3385	largest-number	0
3386	largest-combination-with-bitwise-and-greater-than-zero	0
3387	verify-preorder-sequence-in-binary-search-tree	0
3388	binary-trees-with-factors	0
3389	sort-transformed-array	0
3390	find-the-number-of-good-pairs-i	0
3391	dota2-senate	0
3392	checking-existence-of-edge-length-limited-paths	0
3393	minimum-unlocked-indices-to-sort-nums	0
3394	kth-smallest-element-in-a-sorted-matrix	0
3395	twisted-mirror-path-count	0
3396	maximum-strong-pair-xor-ii	1
3397	remove-nth-node-from-end-of-list	0
3398	reverse-string	0
3399	binary-tree-level-order-traversal	0
3400	analyze-user-website-visit-pattern	0
3401	count-number-of-trapezoids-ii	0
3402	maximum-population-year	0
3403	good-indices-in-a-digit-string	0
3404	minimum-number-of-pushes-to-type-word-i	0
3405	guess-the-majority-in-a-hidden-array	1
3407	remove-comments	0
3408	construct-binary-tree-from-string	0
3409	maximum-value-of-k-coins-from-piles	0
3410	contains-duplicate	0
3411	champagne-tower	0
3412	k-inverse-pairs-array	0
3413	candy-crush	0
3414	find-distance-in-a-binary-tree	0
3415	sudoku-solver	1
3416	delete-nodes-and-return-forest	0
3417	coupon-code-validator	0
3418	minimum-time-for-k-connected-components	0
3419	task-scheduler-ii	0
3421	find-the-maximum-factor-score-of-array	1
3422	count-the-number-of-consistent-strings	0
3423	shortest-subarray-with-or-at-least-k-i	0
3425	check-if-a-parentheses-string-can-be-valid	0
3426	find-the-duplicate-number	0
3427	merge-similar-items	0
3429	find-the-distinct-difference-array	0
3431	smallest-index-with-digit-sum-equal-to-index	0
3432	count-beautiful-numbers	0
3433	average-of-levels-in-binary-tree	0
3434	delete-operation-for-two-strings	0
3435	number-of-ways-to-reorder-array-to-get-same-bst	0
3436	factorial-trailing-zeroes	0
3437	minimum-area-rectangle-ii	0
3438	russian-doll-envelopes	0
3440	number-of-zigzag-arrays-ii	0
3441	maximum-number-of-jumps-to-reach-the-last-index	0
3442	get-watched-videos-by-your-friends	0
3443	delete-the-middle-node-of-a-linked-list	0
3444	remove-invalid-parentheses	0
3446	minimum-cost-to-separate-sentence-into-rows	0
3447	count-the-number-of-incremovable-subarrays-ii	0
3449	minimize-malware-spread	0
3450	check-if-two-chessboard-squares-have-the-same-color	1
3451	profitable-schemes	0
3452	determine-the-winner-of-a-bowling-game	0
3454	minimize-product-sum-of-two-arrays	0
3455	find-the-closest-marked-node	1
3456	minimum-deletions-to-make-array-divisible	0
3457	intersection-of-two-linked-lists	1
3458	where-will-the-ball-fall	0
3459	factorial-generator	0
3460	subsequence-sum-after-capping-elements	0
3461	decompress-run-length-encoded-list	0
3462	summary-ranges	0
3463	lowest-common-ancestor-of-deepest-leaves	0
3466	shortest-distance-from-all-buildings	0
3467	minimum-time-to-visit-all-houses	0
3468	reward-top-k-students	0
3469	operations-on-tree	0
3470	find-all-numbers-disappeared-in-an-array	0
3471	shortest-distance-to-target-color	0
3472	maximum-number-of-moves-in-a-grid	0
3474	pour-water-between-buckets-to-make-water-levels-equal	0
3475	maximum-area-rectangle-with-point-constraints-i	1
3476	find-the-lexicographically-smallest-valid-sequence	0
3477	subsets-ii	0
3478	subtree-inversion-sum	0
3479	count-the-hidden-sequences	0
3481	video-stitching	0
3482	determine-if-two-strings-are-close	0
3485	stone-game-iii	0
3486	number-of-lines-to-write-string	0
3488	find-words-that-can-be-formed-by-characters	0
3490	find-array-given-subset-sums	1
3491	missing-ranges	0
3492	maximize-the-number-of-target-nodes-after-connecting-trees-i	0
3493	maximum-sized-array	0
3494	angle-between-hands-of-a-clock	0
3495	minimum-operations-to-make-character-frequencies-equal	0
3496	find-the-maximum-achievable-number	0
3497	campus-bikes	0
3498	find-good-days-to-rob-the-bank	0
3499	k-divisible-elements-subarrays	0
3500	prime-arrangements	0
3501	count-zero-request-servers	0
3503	meeting-rooms-ii	0
3504	decode-ways	0
3505	minimum-number-of-steps-to-make-two-strings-anagram-ii	0
3506	defuse-the-bomb	0
3507	sum-of-imbalance-numbers-of-all-subarrays	0
3508	divide-array-into-increasing-sequences	0
3509	minimum-cost-to-hire-k-workers	0
3511	minimum-operations-to-remove-adjacent-ones-in-matrix	0
3512	the-earliest-and-latest-rounds-where-players-compete	1
3513	maximum-number-of-operations-to-move-ones-to-the-end	0
3514	minimum-length-of-anagram-concatenation	0
3515	find-the-count-of-numbers-which-are-not-special	0
3516	decode-the-message	1
3517	maximum-number-of-tasks-you-can-assign	0
3518	maximum-number-of-distinct-elements-after-operations	0
3519	sort-the-people	0
3520	final-array-state-after-k-multiplication-operations-i	0
3521	remove-palindromic-subsequences	0
3522	find-the-string-with-lcp	1
3523	elimination-game	0
3524	replace-elements-with-greatest-element-on-right-side	0
3527	find-the-most-competitive-subsequence	0
3529	average-height-of-buildings-in-each-segment	0
3530	maximum-difference-by-remapping-a-digit	0
3531	minimum-average-difference	0
3532	maximum-profitable-triplets-with-increasing-prices-ii	1
3533	valid-triangle-number	0
3534	defanging-an-ip-address	0
3535	shopping-offers	0
3536	alphabet-board-path	0
3537	max-stack	1
3539	shortest-and-lexicographically-smallest-beautiful-string	0
3540	minimum-total-distance-traveled	0
3541	find-the-safest-path-in-a-grid	0
3542	minimum-division-operations-to-make-array-non-decreasing	0
3544	find-all-people-with-secret	0
3545	sum-of-matrix-after-queries	0
3546	smallest-range-ii	0
3547	integer-break	0
3548	match-substring-after-replacement	0
3549	find-polygon-with-the-largest-perimeter	0
3550	intersection-of-two-arrays	0
3551	number-of-unique-flavors-after-sharing-k-candies	0
3552	promise-time-limit	1
3553	design-authentication-manager	0
3554	smallest-k-length-subsequence-with-occurrences-of-a-letter	0
3555	best-sightseeing-pair	0
3556	strobogrammatic-number-ii	0
3557	smallest-greater-multiple-made-of-two-digits	1
3558	maximum-number-of-words-you-can-type	0
3559	largest-time-for-given-digits	0
3560	reschedule-meetings-for-maximum-free-time-ii	0
3561	4sum-ii	0
3563	find-most-frequent-vowel-and-consonant	0
3564	maximum-number-of-weeks-for-which-you-can-work	0
3565	maximize-subarray-sum-after-removing-all-occurrences-of-one-element	0
3566	swapping-nodes-in-a-linked-list	0
3567	maximum-path-score-in-a-grid	0
3568	longest-common-suffix-queries	0
3569	count-the-number-of-houses-at-a-certain-distance-ii	0
3570	buildings-with-an-ocean-view	0
3571	design-spreadsheet	0
3572	sum-of-distances	0
3573	date-range-generator	0
3574	form-array-by-concatenating-subarrays-of-another-array	0
3575	design-file-system	1
3576	implement-trie-prefix-tree	0
3577	maximum-amount-of-money-robot-can-earn	0
3579	maximum-number-of-k-divisible-components	0
3580	concatenate-non-zero-digits-and-multiply-by-sum-ii	0
3581	maximum-number-of-moves-to-kill-all-pawns	0
3582	reverse-degree-of-a-string	0
3583	minimum-discards-to-balance-inventory	0
3584	maximum-total-reward-using-operations-i	0
3585	count-special-triplets	0
3586	calculate-delayed-arrival-time	0
3587	count-beautiful-splits-in-an-array	0
3588	count-servers-that-communicate	0
3589	concatenated-words	0
3590	apply-substitutions	0
3591	stamping-the-grid	0
3592	sum-of-weighted-modes-in-subarrays	0
3593	count-integers-with-even-digit-sum	0
3594	process-restricted-friend-requests	0
3595	minimum-health-to-beat-game	0
3596	n-queens-ii	0
3597	word-pattern-ii	0
3598	remove-duplicate-letters	0
3599	handshakes-that-dont-cross	0
3600	length-of-the-longest-subsequence-that-sums-to-target	0
3601	minimum-add-to-make-parentheses-valid	0
3602	paths-in-maze-that-lead-to-same-room	0
3603	library-late-fee-calculator	0
3604	number-of-ways-to-paint-sheets	0
3606	broken-calculator	0
3607	construct-the-longest-new-string	0
3609	distinct-echo-substrings	0
3610	sliding-subarray-beauty	0
3611	subtract-the-product-and-sum-of-digits-of-an-integer	0
3612	minimum-time-to-eat-all-grains	0
3614	minimum-edge-reversals-so-every-node-is-reachable	0
3615	determine-if-two-events-have-conflict	0
3616	lexicographically-smallest-palindromic-permutation-greater-than-target	0
3617	find-the-maximum-number-of-elements-in-subset	0
3618	reverse-words-in-a-string-ii	0
3619	maximize-the-topmost-element-after-k-moves	0
3620	smallest-missing-non-negative-integer-after-operations	0
3621	number-of-beautiful-partitions	0
3622	find-words-containing-character	0
3623	count-complete-substrings	0
3624	count-prime-gap-balanced-subarrays	0
3625	minimum-number-of-work-sessions-to-finish-the-tasks	0
3626	minimum-increments-for-target-multiples-in-an-array	0
3627	average-value-of-even-numbers-that-are-divisible-by-three	0
3628	find-center-of-star-graph	0
3629	minimum-number-of-increments-on-subarrays-to-form-a-target-array	0
3630	design-movie-rental-system	0
3631	join-two-arrays-by-id	0
3632	letter-combinations-of-a-phone-number	0
3633	maximum-frequency-score-of-a-subarray	0
3634	incremental-memory-leak	0
3636	find-the-xor-of-numbers-which-appear-twice	1
3637	painting-the-walls	0
3638	longest-arithmetic-subsequence	0
3639	filter-restaurants-by-vegan-friendly-price-and-distance	0
3640	minimum-garden-perimeter-to-collect-enough-apples	0
3641	maximum-equal-frequency	0
3642	minimum-cost-to-repair-edges-to-traverse-a-graph	0
3643	merge-triplets-to-form-target-triplet	0
3644	maximal-rectangle	0
3645	count-vowel-strings-in-ranges	0
3646	unique-morse-code-words	0
3647	check-if-point-is-reachable	0
3648	rearrange-string-k-distance-apart	0
3649	find-three-consecutive-integers-that-sum-to-a-given-number	0
3650	count-prefixes-of-a-given-string	0
3651	max-increase-to-keep-city-skyline	0
3653	largest-even-number	0
3654	reachable-nodes-in-subdivided-graph	0
3655	flatten-a-multilevel-doubly-linked-list	1
3656	number-of-prefix-connected-groups	0
3657	minimum-time-takes-to-reach-destination-without-drowning	0
3658	a-number-after-a-double-reversal	0
3661	remove-vowels-from-a-string	0
3662	find-minimum-time-to-finish-all-jobs	0
3663	earliest-possible-day-of-full-bloom	0
3664	shortest-path-in-a-weighted-tree	0
3665	count-subtrees-with-max-distance-between-cities	1
3666	minimum-subarrays-in-a-valid-split	0
3667	encode-string-with-shortest-length	0
3668	find-the-power-of-k-size-subarrays-ii	1
3669	find-in-mountain-array	1
3670	n-ary-tree-preorder-traversal	0
3671	minimum-cost-good-caption	0
3672	minimum-sum-of-values-by-dividing-array	0
3673	group-shifted-strings	0
3674	find-the-prefix-common-array-of-two-arrays	0
3675	rotate-string	0
3676	longest-uncommon-subsequence-i	0
3677	find-the-peaks	0
3678	leftmost-column-with-at-least-a-one	1
3679	pythagorean-distance-nodes-in-a-tree	0
3680	minimum-cost-to-merge-stones	0
3681	calculator-with-method-chaining	0
3682	find-all-lonely-numbers-in-the-array	0
3683	reach-end-of-array-with-max-score	0
3684	watering-plants	0
3685	valid-perfect-square	0
3686	design-a-food-rating-system	0
3687	implement-rand10-using-rand7	1
3688	smallest-subarrays-with-maximum-bitwise-or	0
3689	maximum-score-from-performing-multiplication-operations	0
3690	is-graph-bipartite	0
3691	insufficient-nodes-in-root-to-leaf-paths	0
3692	number-of-beautiful-integers-in-the-range	0
3693	longest-non-decreasing-subarray-from-two-arrays	0
3694	lonely-pixel-i	0
3695	maximum-number-of-coins-you-can-get	0
3696	minimum-moves-to-capture-the-queen	0
3697	shortest-path-in-a-grid-with-obstacles-elimination	0
3698	min-cost-climbing-stairs	0
3699	design-bounded-blocking-queue	1
3701	minimum-cost-path-with-edge-reversals	0
3703	sum-of-mutated-array-closest-to-target	0
3704	minimize-length-of-array-using-operations	0
3705	extract-kth-character-from-the-rope-tree	1
3706	longest-uploaded-prefix	0
3708	count-substrings-with-k-frequency-characters-ii	1
3709	jump-game-iii	0
3710	time-taken-to-mark-all-nodes	0
3711	non-decreasing-array	0
3712	maximum-count-of-positive-integer-and-negative-integer	0
3714	binary-string-with-substrings-representing-1-to-n	0
3715	longest-special-path	0
3716	maximize-the-total-height-of-unique-towers	0
3717	validate-stack-sequences	0
3718	count-almost-equal-pairs-i	1
3719	stone-game-ii	0
3720	maximum-or	0
3721	arithmetic-slices	0
3722	minimum-equal-sum-of-two-arrays-after-replacing-zeros	0
3724	substring-xor-queries	0
3725	destroying-asteroids	0
3726	minimize-deviation-in-array	0
3727	most-frequent-number-following-key-in-an-array	0
3729	maximum-strength-of-k-disjoint-subarrays	0
3730	find-players-with-zero-or-one-losses	0
3731	reveal-cards-in-increasing-order	0
3732	rearrange-characters-to-make-target-string	0
3733	number-of-distinct-binary-strings-after-applying-operations	0
3734	palindrome-rearrangement-queries	0
3735	partition-array-into-three-parts-with-equal-sum	0
3736	find-score-of-an-array-after-marking-all-elements	0
3737	minimum-absolute-difference-in-bst	0
3738	mirror-reflection	0
3740	erect-the-fence-ii	0
3741	find-k-closest-elements	0
3743	count-number-of-maximum-bitwise-or-subsets	1
3745	best-time-to-buy-and-sell-stock-iv	0
3746	nth-magical-number	0
3747	k-similar-strings	0
3748	restore-the-array-from-adjacent-pairs	0
3749	check-if-word-is-valid-after-substitutions	0
3750	non-negative-integers-without-consecutive-ones	0
3752	generate-random-point-in-a-circle	1
3753	minimum-operations-to-make-subarray-elements-equal	0
3754	count-no-zero-pairs-that-sum-to-n	0
3755	lexicographically-smallest-string-after-applying-operations	0
3757	smallest-string-with-swaps	0
3758	is-array-a-preorder-of-some-binary-tree	0
3759	add-two-promises	1
3760	minimum-operations-to-equalize-array	0
3761	convert-binary-search-tree-to-sorted-doubly-linked-list	1
3762	maximum-number-that-makes-result-of-bitwise-and-zero	0
3763	sentence-screen-fitting	0
3764	convert-sorted-array-to-binary-search-tree	0
3765	paths-in-matrix-whose-sum-is-divisible-by-k	0
3766	lexicographically-smallest-string-after-deleting-duplicate-characters	0
3767	rearrange-words-in-a-sentence	0
3768	check-balanced-string	1
3770	maximum-subarray-with-equal-products	0
3771	make-a-positive-array	0
3772	check-if-there-is-a-valid-path-in-a-grid	0
3773	longest-balanced-subarray-ii	0
3774	maximum-size-of-a-set-after-removals	0
3775	count-primes	0
3776	wiggle-sort	0
3777	maximum-score-of-a-good-subarray	0
3778	replace-elements-in-an-array	0
3779	adding-spaces-to-a-string	0
3780	design-a-todo-list	0
3781	network-recovery-pathways	0
3782	single-threaded-cpu	0
3783	count-routes-to-climb-a-rectangular-grid	0
3784	throne-inheritance	0
3785	check-if-number-has-equal-digit-count-and-digit-value	0
3788	binary-tree-paths	0
3789	minimum-elements-to-add-to-form-a-given-sum	0
3790	copy-list-with-random-pointer	1
3791	best-time-to-buy-and-sell-stock-v	0
3792	dungeon-game	0
3793	count-largest-group	0
3794	shuffle-the-array	0
3796	swap-for-longest-repeated-character-substring	0
3797	shortest-palindrome	0
3798	minimum-operations-to-make-array-equal-to-target	1
3799	maximum-total-subarray-value-i	0
3800	find-common-elements-between-two-arrays	0
3801	subsequences-with-a-unique-middle-mode-ii	0
3802	design-search-autocomplete-system	0
3804	find-all-the-lonely-nodes	0
3805	number-of-ways-to-stay-in-the-same-place-after-some-steps	0
3806	sort-the-matrix-diagonally	0
3807	jump-game-ii	0
3808	reorder-list	0
3809	total-cost-to-hire-k-workers	0
3810	maximize-the-distance-between-points-on-a-square	0
3811	splitting-a-string-into-descending-consecutive-values	0
3813	tree-of-coprimes	0
3815	strange-printer-ii	0
3817	remove-letter-to-equalize-frequency	0
3818	check-divisibility-by-digit-sum-and-product	0
3819	task-scheduler	0
3820	divide-array-in-sets-of-k-consecutive-numbers	0
3821	sum-of-prefix-scores-of-strings	0
3822	sum-game	0
3823	minimum-operations-to-reach-target-array	0
3825	max-area-of-island	0
3826	minimum-number-of-frogs-croaking	0
3827	minimum-operations-to-make-all-array-elements-equal	0
3828	minimum-moves-to-pick-k-ones	0
3829	reverse-only-letters	0
3830	find-right-interval	0
3831	find-the-kth-largest-integer-in-the-array	0
3832	design-memory-allocator	1
3833	insert-into-a-sorted-circular-linked-list	1
3834	count-lattice-points-inside-a-circle	0
3835	check-if-all-characters-have-equal-number-of-occurrences	0
3836	escape-the-spreading-fire	0
3837	uncrossed-lines	0
3838	two-out-of-three	0
3839	maximum-value-at-a-given-index-in-a-bounded-array	0
3840	my-calendar-i	0
3841	maximize-the-confusion-of-an-exam	0
3842	first-day-where-you-have-been-in-all-the-rooms	0
3843	encode-number	0
3845	repeated-substring-pattern	0
